Date : 2024-03-07 10:42:50
Directory : c:\Users\scy9211\OneDrive - Telia Company\Work Files\share\Work related\Copilot\Projects\Package ERP1\frontend-rjs
Total : 260 files,  44259 codes, 782 comments, 3012 blanks, all 48053 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        250 |     22,506 |        743 |      2,846 |     26,095 |
| JSON       |          3 |     21,112 |          0 |          3 |     21,115 |
| CSS        |          4 |        582 |         16 |        129 |        727 |
| Markdown   |          1 |         38 |          0 |         33 |         71 |
| HTML       |          1 |         20 |         23 |          1 |         44 |
| XML        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                              |        260 |     44,259 |        782 |      3,012 |     48,053 |
| . (Files)                                                                                                                                                                                      |          3 |     21,125 |          0 |         35 |     21,160 |
| public                                                                                                                                                                                         |          2 |         45 |         23 |          2 |         70 |
| src                                                                                                                                                                                            |        255 |     23,089 |        759 |      2,975 |     26,823 |
| src (Files)                                                                                                                                                                                    |          8 |         84 |          8 |         18 |        110 |
| src\modules                                                                                                                                                                                    |        247 |     23,005 |        751 |      2,957 |     26,713 |
| src\modules\admin                                                                                                                                                                              |         12 |        972 |         58 |        165 |      1,195 |
| src\modules\admin (Files)                                                                                                                                                                      |          6 |        169 |         19 |         57 |        245 |
| src\modules\admin\forms                                                                                                                                                                        |          4 |        662 |         22 |         90 |        774 |
| src\modules\admin\menus                                                                                                                                                                        |          1 |         94 |         16 |         17 |        127 |
| src\modules\admin\setups                                                                                                                                                                       |          1 |         47 |          1 |          1 |         49 |
| src\modules\application                                                                                                                                                                        |          2 |        111 |         15 |         19 |        145 |
| src\modules\application (Files)                                                                                                                                                                |          1 |         36 |          5 |          7 |         48 |
| src\modules\application\menus                                                                                                                                                                  |          1 |         75 |         10 |         12 |         97 |
| src\modules\common                                                                                                                                                                             |         57 |      3,661 |        117 |        505 |      4,283 |
| src\modules\common (Files)                                                                                                                                                                     |          1 |         64 |          5 |          8 |         77 |
| src\modules\common\bom                                                                                                                                                                         |          8 |        580 |         15 |         79 |        674 |
| src\modules\common\bom (Files)                                                                                                                                                                 |          3 |         92 |          3 |         22 |        117 |
| src\modules\common\bom\extras                                                                                                                                                                  |          2 |         98 |          5 |         13 |        116 |
| src\modules\common\bom\forms                                                                                                                                                                   |          2 |        342 |          5 |         37 |        384 |
| src\modules\common\bom\menus                                                                                                                                                                   |          1 |         48 |          2 |          7 |         57 |
| src\modules\common\businesspartner                                                                                                                                                             |          7 |        756 |         15 |         77 |        848 |
| src\modules\common\businesspartner (Files)                                                                                                                                                     |          3 |         66 |          8 |         18 |         92 |
| src\modules\common\businesspartner\forms                                                                                                                                                       |          3 |        642 |          5 |         53 |        700 |
| src\modules\common\businesspartner\menus                                                                                                                                                       |          1 |         48 |          2 |          6 |         56 |
| src\modules\common\company                                                                                                                                                                     |          6 |        500 |         13 |         62 |        575 |
| src\modules\common\company (Files)                                                                                                                                                             |          3 |         60 |          5 |         17 |         82 |
| src\modules\common\company\forms                                                                                                                                                               |          2 |        395 |          5 |         39 |        439 |
| src\modules\common\company\menus                                                                                                                                                               |          1 |         45 |          3 |          6 |         54 |
| src\modules\common\currencies                                                                                                                                                                  |          4 |        160 |         12 |         28 |        200 |
| src\modules\common\currencies (Files)                                                                                                                                                          |          2 |         30 |          7 |         10 |         47 |
| src\modules\common\currencies\forms                                                                                                                                                            |          1 |         84 |          1 |         10 |         95 |
| src\modules\common\currencies\menus                                                                                                                                                            |          1 |         46 |          4 |          8 |         58 |
| src\modules\common\department                                                                                                                                                                  |          6 |        384 |          9 |         56 |        449 |
| src\modules\common\department (Files)                                                                                                                                                          |          3 |         60 |          5 |         17 |         82 |
| src\modules\common\department\forms                                                                                                                                                            |          2 |        279 |          1 |         33 |        313 |
| src\modules\common\department\menus                                                                                                                                                            |          1 |         45 |          3 |          6 |         54 |
| src\modules\common\exchangerates                                                                                                                                                               |          4 |        165 |          7 |         28 |        200 |
| src\modules\common\exchangerates (Files)                                                                                                                                                       |          2 |         40 |          2 |          9 |         51 |
| src\modules\common\exchangerates\forms                                                                                                                                                         |          1 |         78 |          2 |         12 |         92 |
| src\modules\common\exchangerates\menus                                                                                                                                                         |          1 |         47 |          3 |          7 |         57 |
| src\modules\common\groupcompany                                                                                                                                                                |          6 |        369 |         11 |         56 |        436 |
| src\modules\common\groupcompany (Files)                                                                                                                                                        |          3 |         60 |          5 |         17 |         82 |
| src\modules\common\groupcompany\forms                                                                                                                                                          |          2 |        264 |          3 |         33 |        300 |
| src\modules\common\groupcompany\menus                                                                                                                                                          |          1 |         45 |          3 |          6 |         54 |
| src\modules\common\legalentity                                                                                                                                                                 |          6 |        367 |         12 |         51 |        430 |
| src\modules\common\legalentity (Files)                                                                                                                                                         |          3 |         60 |          5 |         17 |         82 |
| src\modules\common\legalentity\forms                                                                                                                                                           |          2 |        262 |          4 |         28 |        294 |
| src\modules\common\legalentity\menus                                                                                                                                                           |          1 |         45 |          3 |          6 |         54 |
| src\modules\common\setups                                                                                                                                                                      |          1 |          4 |          0 |          0 |          4 |
| src\modules\common\taxcodes                                                                                                                                                                    |          4 |        160 |          9 |         30 |        199 |
| src\modules\common\taxcodes (Files)                                                                                                                                                            |          2 |         40 |          4 |         12 |         56 |
| src\modules\common\taxcodes\forms                                                                                                                                                              |          1 |         76 |          2 |         12 |         90 |
| src\modules\common\taxcodes\menus                                                                                                                                                              |          1 |         44 |          3 |          6 |         53 |
| src\modules\common\uoms                                                                                                                                                                        |          4 |        152 |          9 |         30 |        191 |
| src\modules\common\uoms (Files)                                                                                                                                                                |          2 |         33 |          2 |         10 |         45 |
| src\modules\common\uoms\forms                                                                                                                                                                  |          1 |         75 |          4 |         14 |         93 |
| src\modules\common\uoms\menus                                                                                                                                                                  |          1 |         44 |          3 |          6 |         53 |
| src\modules\employee                                                                                                                                                                           |          6 |        534 |          2 |         64 |        600 |
| src\modules\employee (Files)                                                                                                                                                                   |          3 |         77 |          2 |         14 |         93 |
| src\modules\employee\forms                                                                                                                                                                     |          2 |        405 |          0 |         45 |        450 |
| src\modules\employee\menus                                                                                                                                                                     |          1 |         52 |          0 |          5 |         57 |
| src\modules\finance                                                                                                                                                                            |         30 |      4,994 |        147 |        521 |      5,662 |
| src\modules\finance (Files)                                                                                                                                                                    |          1 |         31 |          2 |          5 |         38 |
| src\modules\finance\accounts                                                                                                                                                                   |          6 |        483 |         16 |         59 |        558 |
| src\modules\finance\accounts (Files)                                                                                                                                                           |          3 |         60 |          4 |         12 |         76 |
| src\modules\finance\accounts\forms                                                                                                                                                             |          2 |        376 |          8 |         39 |        423 |
| src\modules\finance\accounts\menus                                                                                                                                                             |          1 |         47 |          4 |          8 |         59 |
